ParameterName	ParameterValue
environmentFileName	emptyRoom.obj
generalizedScenario	0
indoorSwitch	1
mobilitySwitch	1
mobilityType	2
numberOfNodes	2
numberOfTimeDivisions	11
referencePoint	[0,0,0]
selectPlanesByDist	0
qdGeneratorType	off
switchRandomization	0
totalNumberOfReflections	0
totalTimeDuration	10
switchSaveVisualizerFiles	1
carrierFrequency	60e9
qdFilesFloatPrecision	6
useOptimizedOutputToFile	1
minAbsolutePathGainThreshold	-200
minRelativePathGainThreshold	-inf
materialLibraryPath	material_libraries/LectureRoomAllMaterials.csv
writeTriangListFiles	1
